ingredient_name,calories_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,sodium_per_100g,sample_count
onion,201.0,1.5,9.6,0.2,5.5,1296
dhania,130.0,3.5,1.9,0.7,37.0,1275
haldi,1174.0,7.7,49.2,5.0,24.4,1249
garlic,514.0,6.8,21.8,0.1,10.6,1248
jeera,1274.0,13.9,22.6,16.6,125.0,1211
red chilli powder,990.0,12.7,29.5,6.4,19.4,1112
reen chillies,191.0,2.6,6.3,0.7,3.3,819
inch ginger,230.0,2.2,9.0,0.8,10.0,802
mustard seeds,2132.0,19.5,16.8,40.2,4.0,720
sugar,387.0,0.0,100.0,0.0,0.0,636
garam masala powder,350.0,10.0,55.0,15.0,18.0,591
hing,1387.0,6.3,72.0,1.3,16.0,574
sprig curry leaves,266.0,7.4,4.5,1.1,18.7,569
black pepper powder,910.0,10.1,36.2,2.7,24.1,541
tomato,82.0,0.9,2.7,0.5,9.7,464
lemon juice,153.0,0.4,0.0,0.8,1.2,454
tomatoes,82.0,0.9,2.7,0.5,9.7,443
dry red chillies,990.0,12.7,29.5,6.4,19.4,438
coconut,1711.0,3.8,6.3,41.4,8.1,423
extra virgin olive oil,884.0,0.0,0.0,100.0,2.0,416
cardamom,1132.0,6.7,52.5,2.8,16.2,399
dalchini,247.0,4.0,81.0,1.2,10.0,392
dahi,61.0,3.5,4.7,3.3,46.0,360
maida,364.0,10.0,76.0,1.0,2.0,355
milk,305.0,3.3,4.9,4.5,25.5,350
butter,717.0,0.8,0.1,81.1,714.0,343
aloo,292.0,1.5,14.9,0.2,4.1,328
onions,237.0,1.8,11.6,0.2,4.1,326
gajjar,139.0,1.0,5.6,0.5,52.3,321
capsicum,68.0,1.1,1.8,0.3,1.8,274
ginger,230.0,2.2,9.0,0.8,10.0,262
turmeric powder,1174.0,7.7,49.2,5.0,24.4,261
bay leaves,313.0,7.6,75.0,7.9,23.0,260
laung,781.0,5.9,18.7,8.4,183.0,258
jaggery,1480.0,1.8,84.9,0.2,25.4,244
eggs,564.0,13.3,0.0,9.2,123.0,239
pudina,155.0,4.7,2.4,0.6,16.9,223
curry leaves,266.0,7.4,4.5,1.1,18.7,222
black peppercorns,910.0,10.1,36.2,2.7,24.1,218
besan,1201.0,18.8,39.6,5.1,26.6,217
wheat flour,1472.0,10.4,74.3,0.8,1.5,215
ginger garlic paste,230.0,2.2,9.0,0.8,10.0,205
saunf,345.0,18.0,52.0,14.0,88.0,204
dry red chilli,990.0,12.7,29.5,6.4,19.4,198
honey,304.0,0.3,82.0,0.0,4.0,196
vanilla extract,288.0,0.0,13.0,0.0,9.0,183
red chilli flakes,990.0,12.7,29.5,6.4,19.4,180
fenugreek seeds,983.0,25.4,10.6,5.7,40.2,177
cream,345.0,2.2,2.8,37.0,38.0,167
cumin seeds,1274.0,13.9,22.6,16.6,125.0,167
carom seeds,305.0,16.0,43.0,18.0,35.0,155
baking powder,53.0,0.0,28.0,0.0,10600.0,153
oregano,265.0,9.0,69.0,4.0,68.0,150
matar,389.0,21.2,0.0,0.8,62.6,149
chaat masala powder,300.0,8.0,50.0,10.0,15000.0,144
dry mango powder,2611.0,7.3,8.0,63.3,16.7,139
homemade tomato puree,79.0,0.8,3.2,0.2,11.9,133
cashew nuts,2438.0,18.8,25.5,45.2,9.0,132
tamarind,299.0,5.8,10.0,0.5,13.4,132
soy sauce,1579.0,37.8,10.2,19.4,2.8,131
til seeds,1768.0,20.3,12.4,30.4,25.4,125
corn flour,1472.0,10.4,74.3,0.8,1.5,123
bengal gram dal,1377.0,21.6,46.7,5.3,20.8,123
button mushrooms,115.0,3.7,2.0,0.4,7.7,119
rice flour,1491.0,7.9,78.2,0.5,2.3,117
coriander powder,130.0,3.5,1.9,0.7,37.0,111
sweet corn,405.0,4.2,16.4,1.4,2.2,111
kashmiri red chilli powder,282.0,13.0,50.0,13.0,90.0,109
moongphali,567.0,26.0,16.0,49.0,18.0,106
greek yogurt,97.0,9.0,3.6,5.0,36.0,105
fenugreek leaves,144.0,3.7,2.2,0.8,47.0,102
spinach,102.0,2.1,2.0,0.6,42.6,101
asafoetida,1387.0,6.3,72.0,1.3,16.0,101
caster sugar,387.0,0.0,100.0,0.0,0.0,97
emon,153.0,0.4,0.0,0.8,1.2,96
egg,564.0,13.3,0.0,9.2,123.0,94
homemade cottage cheese,98.0,11.0,3.4,4.3,364.0,89
cucumber,73.0,0.8,2.8,0.2,6.1,87
basil leaves,82.0,1.6,2.0,0.5,18.7,87
chicken breasts,704.0,21.8,0.0,9.0,36.7,86
almond,2549.0,18.4,3.0,58.5,1.5,86
split toor dal,335.0,22.0,62.0,1.5,10.0,85
chicken,518.0,21.6,0.0,4.1,61.6,83
tamarind paste,1207.0,2.9,67.4,0.2,24.9,83
palak,102.0,2.1,2.0,0.6,42.6,79
semolina,1396.0,11.4,68.4,0.7,2.3,79
poppy seeds,1768.0,20.3,12.4,30.4,25.4,78
tamarind water,299.0,5.8,10.0,0.5,13.4,77
emon juice,153.0,0.4,0.0,0.8,1.2,77
saffron strands,310.0,11.0,65.0,6.0,148.0,76
rice,1480.0,9.2,74.8,1.2,3.6,75
red chilli sauce,990.0,12.7,29.5,6.4,19.4,74
wheat bread crumbs,1472.0,10.4,74.3,0.8,1.5,69
pistachios,2257.0,23.3,15.8,42.5,6.9,66
cumin powder,1274.0,13.9,22.6,16.6,125.0,65
raisins,1241.0,2.8,68.8,0.4,10.2,65
parsley leaves,305.0,5.6,9.4,1.1,53.1,63
red chili powder,990.0,12.7,29.5,6.4,19.4,63
paprika powder,435.0,21.6,0.0,1.8,45.2,61
badi cardamom,1132.0,6.7,52.5,2.8,16.2,60
cheese,402.0,25.0,1.3,33.0,621.0,59
ripe bananas,467.0,1.3,25.2,0.3,1.1,55
rye,338.0,10.0,75.0,1.6,2.0,52
beetroot,149.0,2.0,6.2,0.1,69.4,52
bulb & greens,145.0,2.4,3.9,0.8,111.0,51
walnuts,2809.0,14.9,10.1,64.3,1.3,51
spring onion greens,237.0,1.8,11.6,0.2,4.1,50
onion nigella seeds,107.0,2.1,3.0,0.3,15.5,50
